0,1,2,3,4,5,6,7,8,9,10,11,12,rms,zcr,label
-226.3268,121.82956,-33.808804,16.368702,3.8648818,3.9426796,9.616888,-12.267044,-1.2969965,-4.0434284,-5.988639,2.19301,-3.0508285,0.08342197,0.08546000635901163,pasos
-191.92989,167.11876,-18.663023,32.662827,-10.728828,17.086266,17.658611,-17.031174,2.3412669,-10.172621,-4.4619956,-1.2005593,-8.598658,0.13593906,0.047827205082656615,pasos
-311.85287,127.81771,24.623919,10.888558,14.24533,13.602244,5.620283,-5.420362,-8.814585,-8.608789,-4.383302,-3.8898568,-2.8803906,0.118697345,0.03403113162878788,sala
-304.32028,129.853,14.8609915,-3.7252963,6.116909,6.1326356,1.6105852,0.02511459,-4.875805,-8.250825,0.05874341,2.4413452,1.1400577,0.07267695,0.03749943551300578,sala
-233.24345,140.68172,-25.885195,17.833628,0.71998596,1.4017311,-4.73904,-9.806381,0.3357166,-11.875557,2.1375399,-3.1156998,-6.735181,0.14608836,0.06522849487160566,sala
-199.6449,168.13641,-23.592072,26.573473,17.407928,0.67544353,12.182245,3.203888,0.6949909,3.5642726,8.349663,-0.67617005,-2.3535693,0.17747515,0.053028406514510275,sala
-255.77547,125.52156,-10.9215,25.528166,12.727252,0.43412012,6.6350403,-3.2240343,-9.44156,-8.079311,-0.9749899,-7.907542,-4.8423147,0.13566263,0.0640545883086457,sala
-206.87546,156.33902,-16.19639,26.067198,5.8669114,-11.208673,9.658054,8.582421,1.4787754,-1.3575826,2.8299153,-3.8606355,-1.4309548,0.16472813,0.06928988437122129,sala
-233.09447,171.09082,7.569301,9.158688,-1.018731,-5.2289815,-11.005251,-13.209618,-13.102772,-19.67348,-3.8097217,-6.937491,-5.2643704,0.16163696,0.03100704165405569,sala
-261.1308,161.75275,26.446909,8.938417,-2.4111388,-0.07533465,-11.185014,-20.244417,-13.3218355,-14.770594,-7.976289,-9.389487,-5.587177,0.15472001,0.027224657012195123,sala
-234.40498,162.96524,23.041035,14.93855,1.0044835,-1.6488655,-10.760444,-14.927796,-11.666426,-17.951378,-6.9299073,-8.495018,-5.663054,0.15486868,0.030980378678701456,sala
-335.74573,91.78942,-2.865373,15.907246,14.635576,3.4550383,0.86297095,-7.7824183,-5.5153036,-3.6515021,-3.6464486,-3.3656912,-5.2700977,0.10424552,0.069060031366171,sala
-264.7588,116.5243,-38.586575,16.529367,14.566642,-1.5157623,2.029879,-10.803602,-2.0989954,3.2100728,1.9473507,2.0203643,0.33286506,0.14484797,0.07648399667070217,sala
-301.33154,122.43143,2.6452017,22.24217,16.439169,3.880939,0.5031642,-13.955707,-12.79648,-12.86739,-7.6134143,1.1374679,-4.8992467,0.15197766,0.05234737990857314,sala
-211.47375,160.71214,-9.40216,18.993292,5.742809,1.1941541,4.2925267,-10.160472,-6.8710246,-14.125847,-9.651848,-4.3379574,-10.610899,0.16844909,0.038638011294261296,sala
-190.91316,183.04576,-20.1771,24.084934,5.7925353,3.5942323,0.53744966,-17.40602,-7.717183,-16.970034,-10.113099,-7.460103,-13.353273,0.20103635,0.03719105330433455,sala
-183.60863,169.63715,-19.338598,26.49188,1.3658538,0.022934016,1.3999511,-17.64846,-5.3205395,-12.336519,-11.92181,-8.731758,-11.28218,0.1768725,0.04848591079059829,sala
-266.81003,159.41743,13.299584,-7.1675134,0.79220074,-10.13438,-16.101614,-14.981402,-15.153685,-16.666096,-10.398485,-4.9044547,-5.154787,0.16165632,0.0326725377933213,sala
-259.4578,153.63284,3.9078405,-12.709687,-2.4728446,-14.124668,-15.889076,-13.738057,-20.891678,-21.685135,-9.496565,-5.88568,-8.038528,0.15652847,0.03398707268646409,sala
-242.84392,164.45135,-4.1021814,-13.793771,-5.6430473,-13.463732,-11.483464,-16.113335,-19.804787,-15.483059,-7.327289,-6.5647655,-9.556115,0.17458728,0.034496759964247885,sala
-299.7758,120.48823,8.85505,8.817011,6.1998672,13.299575,14.159165,7.623047,0.7675453,-10.282016,-0.85306984,3.4635966,2.8040912,0.14587973,0.04030436794108669,sala
-264.09952,131.5291,-7.19698,8.033071,7.632555,11.254804,12.530015,5.393335,-3.3293517,-15.858216,-2.4639716,1.0201216,-1.6979587,0.16046874,0.062483902815934064,sala
-273.10446,134.1055,-1.3429499,10.670073,2.6798806,11.783235,11.936595,3.0532627,-1.1925013,-14.607965,-1.3793539,1.8180687,-0.35061544,0.17403823,0.04912502861721612,sala
-235.27289,126.07854,-25.97056,30.510708,-3.947854,-0.5210995,-0.087310515,-16.181366,-0.98270214,-13.14769,-6.832086,-5.995744,-9.076574,0.11316394,0.07492633984768379,sala
-222.05261,130.76074,-14.539561,40.84133,0.24116987,11.851016,6.6749735,-6.0578465,9.381019,-6.6112266,6.32423,-2.3675532,-3.960898,0.09904901,0.06585052021841795,sala
-254.54184,124.66907,-4.295681,26.31823,12.134393,5.370726,0.2234884,-6.967257,1.4445648,-3.6672385,0.59881026,-4.006237,-5.8526855,0.12241707,0.052792750523743014,sala
-206.3485,140.37274,-16.19548,49.74108,-15.110247,3.0324543,10.164164,-32.717377,-0.5747696,-10.115097,-14.525422,-1.1435609,-9.757826,0.17275555,0.0667115003052503,sala
-220.2735,143.3259,0.29970273,40.927776,-10.643137,0.6005096,11.336538,-25.176859,-3.0029304,-1.9533473,-12.374995,-7.342087,-5.618884,0.17304018,0.05653569520757021,sala
-214.79808,142.09476,-16.963451,30.459463,-10.894873,6.1992188,-4.0364137,-35.819527,3.8194335,-0.38958898,-5.3832073,-0.5197804,-3.9789007,0.17738059,0.055560921283577536,sala
-271.86337,145.05687,-6.385587,-3.8749852,4.2394814,14.543041,0.18419617,-20.09945,-12.634382,-13.294203,-7.6094794,-7.495603,-11.287072,0.11990845,0.0497083907337587,sala
-338.04318,85.68953,11.5722885,0.5275328,-1.1165873,4.36833,2.4925487,-5.8223357,-8.373078,-11.305011,-5.0747347,-0.86127305,-4.6972127,0.10501286,0.05871155211975525,sala
-285.05884,128.0709,8.288187,1.6623414,0.2500609,10.423847,3.4550996,-12.0795,-9.394627,-12.214921,-6.29358,-4.079977,-6.940023,0.14143954,0.04552571236948956,sala
